obs,y_1,y_2
18,42.0,82.0
19,42.0,82.0
20,42.0,82.0
21,42.0,82.0
22,42.0,82.0
23,42.0,82.0
24,42.0,82.0
25,42.0,82.0
26,42.0,82.0
27,42.0,82.0
28,42.0,82.0
29,42.0,82.0
30,42.0,82.0
31,42.0,82.0
32,42.0,82.0
33,42.0,82.0
127,42.0,82.0
128,42.0,82.0
129,42.0,82.0
146,42.0,82.0
147,42.0,82.0
148,42.0,82.0
149,42.0,82.0
150,42.0,82.0
151,42.0,82.0
152,42.0,82.0
153,42.0,82.0
154,42.0,82.0
195,42.0,82.0
196,42.0,82.0
197,42.0,82.0
198,42.0,82.0
199,42.0,82.0
200,42.0,82.0
201,42.0,82.0
202,42.0,82.0
203,42.0,82.0
204,42.0,82.0
205,42.0,82.0
206,42.0,82.0
207,42.0,82.0
208,42.0,82.0
209,42.0,82.0
210,42.0,82.0
211,42.0,82.0
212,42.0,82.0
213,42.0,82.0
214,42.0,82.0
215,42.0,82.0
216,42.0,82.0
217,42.0,82.0
227,42.0,82.0
228,42.0,82.0
229,42.0,82.0
230,42.0,82.0
231,42.0,82.0
299,42.0,82.0
300,42.0,82.0
301,42.0,82.0
302,42.0,82.0
303,42.0,82.0
304,42.0,82.0
305,42.0,82.0
306,42.0,82.0
307,42.0,82.0
308,42.0,82.0
309,42.0,82.0
310,42.0,82.0
311,42.0,82.0
312,42.0,82.0
313,42.0,82.0
314,42.0,82.0
315,42.0,82.0
320,42.0,82.0
321,42.0,82.0
322,42.0,82.0
323,42.0,82.0
324,42.0,82.0
325,42.0,82.0
326,42.0,82.0
327,42.0,82.0
328,42.0,82.0
329,42.0,82.0
330,42.0,82.0
331,42.0,82.0
332,42.0,82.0
333,42.0,82.0
334,42.0,82.0
335,42.0,82.0
336,42.0,82.0
337,42.0,82.0
338,42.0,82.0
339,42.0,82.0
340,42.0,82.0
341,42.0,82.0
342,42.0,82.0
343,42.0,82.0
344,42.0,82.0
345,42.0,82.0
346,42.0,82.0
347,42.0,82.0
348,42.0,82.0
349,42.0,82.0
350,42.0,82.0
351,42.0,82.0
352,42.0,82.0
353,42.0,82.0
354,42.0,82.0
355,42.0,82.0
356,42.0,82.0
357,42.0,82.0
358,42.0,82.0
359,42.0,82.0
360,42.0,82.0
361,42.0,82.0
362,42.0,82.0
363,42.0,82.0
364,42.0,82.0
365,42.0,82.0
366,42.0,82.0
367,42.0,82.0
368,42.0,82.0
369,42.0,82.0
370,42.0,82.0
371,42.0,82.0
372,42.0,82.0
373,42.0,82.0
374,42.0,82.0
375,42.0,82.0
376,42.0,82.0
377,42.0,82.0
378,42.0,82.0
379,42.0,82.0
380,42.0,82.0
381,42.0,82.0
382,42.0,82.0
383,42.0,82.0
384,42.0,82.0
385,42.0,82.0
386,42.0,82.0
